2024-03-28 20:39:56,000 INFO  Logger.cs: 70 - 
2024-03-28 22:20:22,228 INFO  LinkNode.cs: 35 - Building node base_link
2024-03-28 22:20:22,229 INFO  LinkNode.cs: 35 - Building node right_wheel
2024-03-28 22:20:22,229 INFO  LinkNode.cs: 35 - Building node left_wheel
2024-03-28 22:20:22,230 INFO  LinkNode.cs: 35 - Building node caster_wheel
2024-03-28 22:20:22,230 INFO  LinkNode.cs: 35 - Building node lidar
2024-03-28 22:20:22,231 INFO  LinkNode.cs: 35 - Building node camera
2024-03-28 22:20:22,231 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from A:\Ogmen\bot_description.SLDASM
2024-03-28 22:20:22,231 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???c h a s s i s - 1 @ b o t _ d e s c r i p t i o n                
2024-03-28 22:20:22,232 INFO  CommonSwOperations.cs: 254 - Successfully loaded component A:\Ogmen\chassis.SLDPRT
2024-03-28 22:20:22,232 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-03-28 22:20:22,233 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from A:\Ogmen\bot_description.SLDASM
2024-03-28 22:20:22,233 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???r i g h t _ w h e e l - 1 @ b o t _ d e s c r i p t i o n                
2024-03-28 22:20:22,234 INFO  CommonSwOperations.cs: 254 - Successfully loaded component A:\Ogmen\right_wheel.SLDPRT
2024-03-28 22:20:22,234 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2024-03-28 22:20:22,234 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from A:\Ogmen\bot_description.SLDASM
2024-03-28 22:20:22,235 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l e f t _ w h e e l - 1 @ b o t _ d e s c r i p t i o n                
2024-03-28 22:20:22,235 INFO  CommonSwOperations.cs: 254 - Successfully loaded component A:\Ogmen\left_wheel.SLDPRT
2024-03-28 22:20:22,236 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2024-03-28 22:20:22,236 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for caster_wheel from A:\Ogmen\bot_description.SLDASM
2024-03-28 22:20:22,236 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???c a s t e r _ w h e e l - 1 @ b o t _ d e s c r i p t i o n             N   
2024-03-28 22:20:22,237 INFO  CommonSwOperations.cs: 254 - Successfully loaded component A:\Ogmen\caster_wheel.SLDPRT
2024-03-28 22:20:22,237 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link caster_wheel
2024-03-28 22:20:22,237 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar from A:\Ogmen\bot_description.SLDASM
2024-03-28 22:20:22,237 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l i d a r - 2 @ b o t _ d e s c r i p t i o n             _   
2024-03-28 22:20:22,238 INFO  CommonSwOperations.cs: 254 - Successfully loaded component A:\Ogmen\lidar.SLDPRT
2024-03-28 22:20:22,238 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar
2024-03-28 22:20:22,239 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera from A:\Ogmen\bot_description.SLDASM
2024-03-28 22:20:22,239 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???c a m e r a - 1 @ b o t _ d e s c r i p t i o n             v   
2024-03-28 22:20:22,239 INFO  CommonSwOperations.cs: 254 - Successfully loaded component A:\Ogmen\camera.SLDPRT
2024-03-28 22:20:22,240 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera
2024-03-28 22:20:22,250 INFO  SwAddin.cs: 344 - Showing property manager
2024-03-28 22:20:25,209 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-03-28 22:20:25,211 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
